,Max,Avg,Min,Max.1,Avg.1,Min.1,Max.2,Avg.2,Min.2,Max.3,Avg.3,Min.3,Max.4,Avg.4,Min.4,Total,LARISSA
2016-01-01,45,27.5,14,27,17.8,10,100,71.0,27,0,0,0,28.6,28.6,28.6,0.0,4802295.0
2016-01-02,50,34.4,21,32,26.1,19,100,73.9,40,0,0,0,28.6,28.5,28.5,0.0,4744636.0
2016-01-03,46,42.3,36,46,41.2,32,100,96.1,87,0,0,0,28.5,28.2,28.0,0.0,4796013.0
2016-01-04,48,43.8,37,46,43.2,37,100,97.4,82,0,0,0,28.1,28.0,27.9,0.0,4971937.0
2016-01-05,54,51.3,48,54,51.1,48,100,99.6,94,0,0,0,28.1,28.0,27.9,0.0,4249150.0
2016-01-06,57,53.7,50,54,52.4,50,100,95.4,82,0,0,0,28.1,28.0,27.8,0.0,3310613.0
2016-01-07,50,43.1,37,50,40.4,36,100,90.8,62,0,0,0,28.1,27.9,27.8,0.0,3308781.0
2016-01-08,52,38.6,30,39,34.6,0,100,88.0,0,0,0,0,28.4,28.2,28.1,0.0,3103025.0
2016-01-09,50,44.7,39,50,43.2,39,100,94.4,82,0,0,0,28.4,28.4,28.3,0.0,3040938.0
2016-01-10,55,50.5,46,52,49.5,46,100,96.8,82,0,0,0,28.4,28.3,28.2,0.0,3022676.0
2016-01-11,59,50.5,45,52,47.6,45,100,90.8,67,0,0,0,28.4,28.3,28.3,0.0,3004498.0
2016-01-12,57,52.2,48,54,48.1,46,94,87.0,77,0,0,0,28.3,28.2,28.1,0.0,2157234.0
2016-01-13,50,43.5,36,45,41.3,36,100,91.9,76,0,0,0,28.4,28.2,28.2,0.0,2486752.0
2016-01-14,48,37.1,32,43,35.1,0,100,93.8,0,0,0,0,28.5,28.4,28.4,0.0,2865084.0
2016-01-15,48,43.5,36,48,43.0,36,100,97.7,87,0,0,0,28.4,28.3,28.1,0.0,2821837.0
2016-01-16,52,47.3,45,48,46.2,43,100,96.2,82,0,0,0,28.1,27.9,27.8,0.0,2626081.0
2016-01-17,45,40.6,36,43,37.4,30,100,89.0,66,0,0,0,27.8,27.8,27.7,0.0,3686966.0
2016-01-18,41,34.4,25,30,22.1,16,87,62.6,41,0,0,0,28.2,28.0,27.8,0.0,5240477.0
2016-01-19,140,27.7,0,111,18.7,0,93,58.8,0,0,0,0,28.4,28.3,28.2,0.0,5332688.0
2016-01-20,48,36.6,30,30,27.7,25,93,72.3,43,0,0,0,28.4,28.3,28.2,0.0,5667374.0
2016-01-21,48,34.5,21,34,27.0,21,100,77.3,40,0,0,0,28.5,28.4,28.4,0.0,5318005.0
2016-01-22,50,37.9,28,34,28.7,21,100,73.2,34,0,0,0,28.6,28.5,28.5,0.0,5042125.0
2016-01-23,45,31.9,23,27,22.4,18,100,71.8,34,0,0,0,28.7,28.6,28.6,0.0,5164680.0
2016-01-24,46,30.4,18,23,19.0,14,100,67.4,29,0,0,0,28.7,28.7,28.6,0.0,5174639.0
2016-01-25,48,33.8,21,28,21.6,19,93,65.3,32,0,0,0,28.7,28.7,28.6,0.0,5205635.0
2016-01-26,57,38.0,23,37,29.8,23,100,75.2,44,0,0,0,28.7,28.6,28.6,0.0,4597191.0
2016-01-27,59,43.3,32,43,37.8,32,100,82.6,55,0,0,0,28.7,28.7,28.6,0.0,3860207.0
2016-01-28,52,41.9,30,45,40.0,30,100,92.8,76,0,0,0,28.7,28.7,28.7,0.0,3567040.0
2016-01-29,54,45.8,36,46,42.7,36,100,90.2,62,0,0,0,28.7,28.7,28.7,0.0,3215669.0
2016-01-30,59,40.8,28,46,26.6,0,100,55.8,0,0,0,0,28.7,28.7,28.6,0.0,2718422.0
2016-01-31,55,41.1,28,45,29.7,0,100,62.1,0,0,0,0,28.7,28.6,28.5,0.0,2642721.0
2016-02-01,61,50.6,43,46,44.2,41,100,80.2,52,0,0,0,28.6,28.5,28.5,0.0,2372804.0
2016-02-02,66,46.4,32,48,36.9,0,100,73.3,0,0,0,0,28.7,28.7,28.6,0.0,2291069.0
2016-02-03,64,46.6,30,46,39.9,30,100,81.4,37,0,0,0,28.7,28.6,28.5,0.0,2054245.0
2016-02-04,54,50.0,43,50,46.6,43,100,89.3,76,0,0,0,28.5,28.3,28.2,0.0,2463208.0
2016-02-05,46,41.9,37,43,28.8,12,100,63.1,33,0,0,0,28.5,28.3,28.1,0.0,3570626.0
2016-02-06,52,41.0,30,28,17.0,9,86,40.2,18,0,0,0,28.7,28.6,28.5,0.0,3378988.0
2016-02-07,55,37.2,23,37,26.9,19,93,72.0,28,0,0,0,28.7,28.6,28.6,0.0,3583189.0
2016-02-08,54,38.6,25,37,32.0,0,100,79.7,0,0,0,0,28.6,28.6,28.5,0.0,4083377.0
2016-02-09,48,41.9,36,43,38.4,34,100,87.6,76,0,0,0,28.6,28.6,28.5,0.0,3667220.0
2016-02-10,52,48.9,46,50,47.2,45,100,94.5,87,0,0,0,28.4,28.2,28.0,0.0,3223422.0
2016-02-11,48,46.8,46,46,45.9,45,100,96.6,87,0,0,0,28.2,28.2,28.1,0.0,2479254.0
2016-02-12,55,47.9,41,54,47.2,41,100,97.7,82,0,0,0,28.2,28.2,28.1,0.0,2706167.0
2016-02-13,55,50.9,46,52,49.4,46,100,95.0,88,0,0,0,28.1,28.1,28.0,0.0,2105032.0
2016-02-14,57,52.0,46,55,51.7,46,100,98.5,94,0,0,0,28.1,28.1,28.1,0.0,1892128.0
2016-02-15,68,59.2,52,54,49.4,43,100,72.1,48,0,0,0,28.5,28.3,28.1,0.0,1411080.0
2016-02-16,70,59.0,48,45,41.0,34,82,52.8,27,0,0,0,28.6,28.6,28.5,0.0,1647282.0
2016-02-17,72,58.3,46,46,43.0,37,93,60.3,29,0,0,0,28.6,28.6,28.5,0.0,1965351.0
2016-02-18,66,55.2,48,50,46.1,41,100,73.1,49,0,0,0,28.4,28.3,28.1,0.0,2085877.0
2016-02-19,61,51.3,43,52,47.2,0,100,88.8,0,0,0,0,28.5,28.3,28.2,0.0,1538585.0
2016-02-20,52,42.1,34,48,31.7,0,100,70.1,0,0,0,0,28.5,28.4,28.4,0.0,1876739.0
2016-02-21,57,44.1,32,37,35.0,32,100,72.8,41,0,0,0,28.5,28.5,28.4,0.0,1966614.0
2016-02-22,61,46.0,32,43,38.3,32,100,77.6,42,0,0,0,28.5,28.5,28.4,0.0,2145560.0
2016-02-23,72,51.4,34,48,41.1,0,100,73.1,0,0,0,0,28.5,28.4,28.2,0.0,1772440.0
2016-02-24,59,52.3,46,52,46.1,0,100,81.4,0,0,0,0,28.3,28.2,28.2,0.0,2090592.0
2016-02-25,63,51.4,46,48,35.3,0,100,60.4,0,0,0,0,28.4,28.3,28.2,0.0,1924753.0
2016-02-26,54,44.3,34,48,39.0,0,100,84.4,0,0,0,0,28.3,28.2,28.2,0.0,1687029.0
2016-02-27,57,45.9,43,50,31.6,0,100,66.2,0,0,0,0,28.3,28.3,28.2,0.0,1544137.0
2016-02-28,66,60.9,52,41,36.7,32,67,42.0,30,0,0,0,28.4,28.3,28.2,0.0,1628599.0
2016-02-29,72,61.1,54,54,42.0,36,94,51.3,31,7,7,7,28.3,28.3,28.2,0.0,1987652.0
2016-03-01,61,52.0,43,54,42.5,34,100,72.1,39,0,0,0,28.3,28.3,28.2,0.0,1603211.0
2016-03-02,54,47.8,43,46,43.9,41,100,86.8,67,0,0,0,28.2,28.1,28.0,0.0,1754047.0
2016-03-03,52,46.1,41,45,43.9,41,100,91.9,71,0,0,0,28.1,27.9,27.8,0.0,1880848.0
2016-03-04,45,39.9,37,41,38.2,36,100,94.0,81,0,0,0,28.2,27.9,27.9,0.0,2537253.0
2016-03-05,54,42.5,32,39,34.5,0,100,76.5,0,0,0,0,28.3,28.3,28.1,0.0,2053375.0
2016-03-06,61,50.7,39,45,40.8,37,93,70.2,55,0,0,0,28.3,28.2,28.1,0.0,1934331.0
2016-03-07,61,53.5,43,50,41.7,36,100,67.2,42,0,0,0,28.1,28.0,27.9,0.0,1925758.0
2016-03-08,57,42.3,37,48,25.5,0,100,55.6,0,0,0,0,28.2,28.1,28.1,0.0,1864858.0
2016-03-09,57,47.2,39,45,41.0,37,100,79.8,55,0,0,0,28.1,28.0,28.0,0.0,2330616.0
2016-03-10,48,44.9,39,43,41.3,39,100,87.7,76,0,0,0,28.2,28.1,28.0,0.0,2194382.0
2016-03-11,52,42.5,36,45,37.6,0,100,85.3,0,0,0,0,28.3,28.3,28.2,0.0,2027897.0
2016-03-12,57,46.3,36,45,32.8,0,100,62.9,0,0,0,0,28.3,28.2,28.2,0.0,2304286.0
2016-03-13,48,44.8,39,46,43.4,39,100,94.1,87,0,0,0,28.2,28.1,28.1,0.0,2239332.0
2016-03-14,54,48.4,43,43,39.8,34,93,74.2,47,0,0,0,28.3,28.2,28.0,0.0,2867214.0
2016-03-15,46,44.1,43,45,42.5,39,100,94.4,81,0,0,0,28.3,28.3,28.3,0.0,3671216.0
2016-03-16,55,46.8,37,46,38.7,34,100,76.7,44,0,0,0,28.6,28.4,28.3,0.0,3686314.0
2016-03-17,54,48.3,43,41,36.1,32,81,63.4,47,0,0,0,28.6,28.5,28.5,0.0,3389577.0
2016-03-18,54,48.0,45,46,44.3,41,100,87.2,67,0,0,0,28.5,28.3,28.2,0.0,3148365.0
2016-03-19,61,49.6,39,46,42.7,37,100,80.1,42,0,0,0,28.3,28.2,28.2,0.0,2126992.0
2016-03-20,63,47.4,34,46,38.1,0,100,75.8,0,0,0,0,28.4,28.4,28.3,0.0,1896679.0
2016-03-21,64,49.0,34,46,39.7,0,100,74.5,0,0,0,0,28.5,28.4,28.4,0.0,1803966.0
2016-03-22,68,56.7,43,46,40.8,30,100,58.8,31,0,0,0,28.4,28.2,28.0,0.0,1297781.0
2016-03-23,63,56.8,50,54,44.6,32,100,68.5,32,0,0,0,28.0,27.8,27.6,0.0,1376966.0
2016-03-24,52,49.5,46,50,46.5,0,100,91.1,0,0,0,0,28.1,27.9,27.7,0.0,1502939.0
2016-03-25,55,47.2,39,45,38.5,27,100,75.1,36,0,0,0,28.3,28.2,28.1,0.0,2469849.0
2016-03-26,55,42.5,28,39,32.5,27,100,71.7,38,0,0,0,28.4,28.3,28.3,0.0,2280738.0
2016-03-27,55,44.9,37,41,38.0,32,100,79.3,44,0,0,0,28.4,28.3,28.2,0.0,2752967.0
2016-03-28,59,44.1,30,43,36.5,30,100,77.9,41,0,0,0,28.4,28.4,28.4,0.0,2714626.0
2016-03-29,54,46.3,39,50,43.3,0,100,90.9,0,0,0,0,28.5,28.4,28.4,0.0,2152622.0
2016-03-30,68,52.5,43,54,32.6,0,100,52.5,0,0,0,0,28.6,28.5,28.5,0.0,1527602.0
2016-03-31,68,51.4,37,52,41.0,0,100,72.3,0,0,0,0,28.6,28.5,28.5,0.0,1187390.0
2016-04-01,73,56.0,39,52,45.1,0,100,71.2,0,0,0,0,28.5,28.4,28.4,0.0,971123.0
2016-04-02,73,55.9,41,55,48.1,0,100,79.2,0,0,0,0,28.4,28.4,28.4,0.0,960693.0
2016-04-03,77,58.0,41,57,42.2,0,100,63.0,0,0,0,0,28.5,28.4,28.4,0.0,983551.0
2016-04-04,77,59.1,41,52,47.8,41,100,71.8,32,0,0,0,28.4,28.3,28.3,0.0,977214.0
2016-04-05,77,59.3,41,52,45.3,0,100,66.0,0,0,0,0,28.3,28.3,28.2,0.0,799120.0
2016-04-06,79,60.5,43,52,46.4,41,100,66.5,28,0,0,0,28.3,28.2,28.2,0.0,686066.0
2016-04-07,79,56.4,43,55,44.4,32,100,72.6,23,0,0,0,28.2,28.2,28.0,0.0,636649.0
2016-04-08,70,61.7,55,54,48.4,43,94,64.6,40,0,0,0,28.0,28.0,28.0,0.0,564992.0
2016-04-09,59,55.5,54,55,54.0,52,100,94.0,82,0,0,0,28.1,28.0,28.0,0.0,488058.0
2016-04-10,54,50.3,46,52,48.3,43,100,93.4,71,0,0,0,28.1,28.1,28.0,0.0,663802.0
2016-04-11,64,52.6,43,54,48.4,43,100,86.4,64,0,0,0,28.3,28.2,28.1,0.0,734186.0
2016-04-12,73,56.4,37,50,44.4,37,100,70.5,29,0,0,0,28.4,28.3,28.3,0.0,644564.0
2016-04-13,73,54.3,41,50,45.4,41,100,76.9,33,0,0,0,28.4,28.3,28.3,0.0,599091.0
2016-04-14,79,66.7,50,54,44.9,37,100,50.5,24,0,0,0,28.3,28.2,28.2,0.0,543521.0
2016-04-15,77,60.0,43,50,43.0,32,100,61.9,19,0,0,0,28.4,28.3,28.2,0.0,477401.0
2016-04-16,77,58.5,39,52,44.9,32,100,68.2,19,0,0,0,28.5,28.4,28.4,0.0,429346.0
2016-04-17,81,61.3,45,54,47.4,39,100,67.7,23,0,0,0,28.5,28.4,28.4,0.0,365959.0
2016-04-18,82,61.8,41,55,45.3,34,100,65.0,17,0,0,0,28.5,28.4,28.4,0.0,484394.0
2016-04-19,86,65.5,46,52,44.1,32,100,55.6,15,0,0,0,28.4,28.3,28.2,0.0,484503.0
2016-04-20,77,62.2,45,52,45.4,34,87,57.3,33,0,0,0,28.4,28.3,28.2,0.0,478421.0
2016-04-21,75,60.5,45,48,37.9,21,88,52.1,14,0,0,0,28.5,28.5,28.4,0.0,514232.0
2016-04-22,72,58.6,43,50,47.0,43,100,69.7,38,0,0,0,28.5,28.4,28.3,0.0,438828.0
2016-04-23,70,59.1,50,54,49.6,39,100,73.4,35,0,0,0,28.3,28.2,28.1,0.0,378033.0
2016-04-24,59,53.0,50,55,51.6,50,100,95.2,77,0,0,0,28.0,28.0,27.9,0.0,323187.0
2016-04-25,61,51.7,43,54,48.2,43,100,89.1,63,0,0,0,28.0,27.9,27.9,0.0,448508.0
2016-04-26,55,47.8,43,43,41.4,37,100,79.8,51,0,0,0,28.3,28.1,28.0,0.0,541850.0
2016-04-27,63,49.4,34,48,35.7,0,100,61.4,0,0,0,0,28.4,28.3,28.3,0.0,544041.0
2016-04-28,70,57.5,43,50,46.7,41,100,71.1,42,0,0,0,28.4,28.3,28.3,0.0,414708.0
2016-04-29,68,57.3,50,57,52.9,48,100,86.1,60,0,0,0,28.4,28.3,28.2,0.0,489672.0
2016-04-30,75,59.8,45,55,34.9,0,100,43.4,0,0,0,0,28.3,28.3,28.2,0.0,357135.0
2016-05-01,70,58.0,46,57,48.7,0,100,75.4,0,0,0,0,28.3,28.3,28.2,0.0,252304.0
2016-05-02,66,55.4,50,57,43.0,0,100,74.9,0,0,0,0,28.3,28.1,28.0,0.0,417580.0
2016-05-03,57,49.7,45,50,42.6,0,100,82.0,0,0,0,0,28.1,28.1,28.0,0.0,555241.0
2016-05-04,61,51.5,43,50,44.1,0,100,80.1,0,0,0,0,28.2,28.1,28.1,0.0,746736.0
2016-05-05,66,54.7,41,50,41.7,0,100,68.0,0,0,0,0,28.3,28.2,28.2,0.0,681292.0
2016-05-06,70,53.1,39,54,46.5,39,100,82.2,33,0,0,0,28.4,28.3,28.3,0.0,611563.0
2016-05-07,68,53.4,41,54,35.8,0,100,57.3,0,0,0,0,28.4,28.3,28.3,0.0,575100.0
2016-05-08,70,55.9,41,52,34.7,0,100,48.3,0,0,0,0,28.4,28.3,28.3,0.0,467745.0
2016-05-09,72,56.4,46,54,50.3,46,100,82.5,49,0,0,0,28.4,28.4,28.4,0.0,550311.0
2016-05-10,75,61.5,45,57,52.5,45,100,75.0,47,0,0,0,28.4,28.4,28.3,0.0,504889.0
2016-05-11,72,57.9,48,55,50.4,0,100,80.1,0,0,0,0,28.4,28.3,28.2,0.0,502492.0
2016-05-12,64,60.6,52,63,51.7,0,100,80.6,0,0,0,0,28.2,28.1,28.0,0.0,481717.0
2016-05-13,72,62.7,55,63,52.4,0,100,75.2,0,0,0,0,28.2,28.1,28.0,0.0,449874.0
2016-05-14,70,59.3,45,54,47.6,0,100,68.5,0,0,0,0,28.2,28.2,28.2,0.0,392498.0
2016-05-15,61,52.1,41,55,50.0,41,100,92.8,68,0,0,0,28.3,28.3,28.2,0.0,359655.0
2016-05-16,66,59.2,48,57,42.3,0,100,60.9,0,0,0,0,28.4,28.3,28.3,0.0,501454.0
2016-05-17,68,55.5,39,52,42.9,0,100,67.3,0,0,0,0,28.4,28.3,28.3,0.0,478772.0
2016-05-18,70,57.5,43,52,48.1,43,100,74.5,38,0,0,0,28.4,28.3,28.3,0.0,490346.0
2016-05-19,64,55.9,50,54,50.9,48,100,83.9,59,0,0,0,28.4,28.4,28.3,0.0,483532.0
2016-05-20,59,55.0,50,57,53.9,48,100,96.8,88,0,0,0,28.3,28.2,28.1,0.0,500542.0
2016-05-21,61,54.7,52,57,33.8,0,100,59.1,0,0,0,0,28.2,28.1,28.1,0.0,501173.0
2016-05-22,72,64.2,55,54,49.5,45,88,60.3,43,0,0,0,28.4,28.3,28.2,0.0,444807.0
2016-05-23,73,56.9,43,57,47.9,0,100,75.5,0,0,0,0,28.4,28.4,28.4,0.0,501157.0
2016-05-24,70,60.1,48,55,46.5,37,100,64.9,35,0,0,0,28.3,28.2,28.2,0.0,516024.0
2016-05-25,66,56.9,43,50,47.1,43,100,72.6,52,0,0,0,28.2,28.2,28.2,0.0,506683.0
2016-05-26,77,62.7,45,54,50.5,45,100,68.0,39,0,0,0,28.3,28.3,28.2,0.0,449261.0
2016-05-27,82,65.8,46,57,53.2,46,100,69.0,32,0,0,0,28.4,28.3,28.3,0.0,434042.0
2016-05-28,84,67.6,50,63,56.5,50,100,71.7,37,0,0,0,28.4,28.4,28.3,0.0,369315.0
2016-05-29,82,67.5,54,59,53.7,45,100,67.6,30,0,0,0,28.4,28.3,28.3,0.0,306504.0
2016-05-30,82,66.8,52,59,55.2,52,100,70.1,39,0,0,0,28.3,28.3,28.2,0.0,415349.0
2016-05-31,81,66.0,50,57,53.4,46,100,69.5,32,0,0,0,28.4,28.3,28.3,0.0,414641.0
2016-06-01,75,60.2,50,59,55.7,50,100,86.4,53,0,0,0,28.4,28.4,28.3,0.0,430847.0
2016-06-02,79,65.8,50,59,52.4,0,100,67.6,0,0,0,0,28.3,28.3,28.2,0.0,434888.0
2016-06-03,79,64.5,50,57,53.2,48,100,70.7,36,0,0,0,28.2,28.2,28.2,0.0,396331.0
2016-06-04,79,63.7,46,57,51.8,46,100,69.5,34,0,0,0,28.3,28.2,28.2,0.0,280754.0
2016-06-05,82,64.8,48,61,53.8,45,100,72.2,26,0,0,0,28.3,28.3,28.3,0.0,240283.0
2016-06-06,81,66.5,50,59,54.5,50,100,70.0,34,0,0,0,28.4,28.3,28.3,0.0,408620.0
2016-06-07,81,64.6,50,63,55.6,50,100,74.8,39,0,0,0,28.4,28.3,28.3,0.0,422199.0
2016-06-08,79,67.0,57,61,53.8,46,100,66.3,32,0,0,0,28.4,28.4,28.3,0.0,440872.0
2016-06-09,77,63.7,50,61,41.9,0,100,51.9,0,0,0,0,28.4,28.3,28.2,0.0,442029.0
2016-06-10,77,63.4,52,61,53.6,0,100,75.2,0,0,0,0,28.3,28.3,28.2,0.0,411996.0
2016-06-11,81,64.8,48,61,41.1,0,100,48.4,0,0,0,0,28.4,28.3,28.3,0.0,284438.0
2016-06-12,77,65.5,52,61,55.5,50,100,73.5,41,0,0,0,28.4,28.3,28.2,0.0,241725.0
2016-06-13,70,63.2,59,64,58.4,52,100,85.3,64,0,0,0,28.2,28.1,28.0,0.0,490029.0
2016-06-14,73,63.8,54,61,55.3,0,100,76.3,0,0,0,0,28.1,28.0,28.0,0.0,618546.0
2016-06-15,79,64.2,36,61,50.3,0,100,64.6,0,0,0,0,28.3,28.2,28.1,0.0,618209.0
2016-06-16,90,71.5,52,138,54.4,0,100,58.1,0,0,0,0,28.4,28.4,28.3,0.0,572587.0
2016-06-17,97,76.5,55,66,56.6,0,100,58.1,0,0,0,0,28.4,28.4,28.4,0.0,510342.0
2016-06-18,99,77.9,59,66,60.0,50,100,61.7,19,0,0,0,28.4,28.4,28.3,0.0,374874.0
2016-06-19,84,72.7,59,68,61.6,55,94,69.8,42,0,0,0,28.4,28.3,28.2,0.0,303946.0
2016-06-20,93,76.8,63,68,62.6,50,94,65.3,24,0,0,0,28.4,28.3,28.2,0.0,478041.0
2016-06-21,97,78.5,61,68,63.8,57,100,66.7,28,0,0,0,28.4,28.4,28.4,0.0,532002.0
2016-06-22,95,85.4,70,91,53.2,46,64,33.0,0,0,0,0,28.4,28.4,28.4,0.0,504263.0
2016-06-23,93,82.9,68,63,55.5,50,78,42.1,24,0,0,0,28.4,28.4,28.3,0.0,479919.0
2016-06-24,93,85.1,79,57,54.6,50,45,35.7,23,17,17,17,28.4,28.3,28.2,0.0,482624.0
2016-06-25,90,81.3,70,66,55.8,50,83,44.2,26,0,0,0,28.2,28.2,28.2,0.0,388766.0
2016-06-26,88,73.1,63,66,63.4,57,100,74.8,35,0,0,0,28.3,28.2,28.2,0.0,345510.0
2016-06-27,90,73.0,55,64,44.8,0,100,43.1,0,0,0,0,28.3,28.3,28.2,0.0,488240.0
2016-06-28,88,72.6,61,68,61.3,55,100,71.5,35,0,0,0,28.3,28.2,28.2,0.0,504451.0
2016-06-29,88,73.3,57,63,57.9,52,100,64.0,31,0,0,0,28.3,28.2,28.2,0.0,500304.0
2016-06-30,88,73.9,59,64,60.9,55,100,67.5,37,0,0,0,28.4,28.3,28.3,0.0,498309.0
2016-07-01,90,71.9,59,64,62.1,59,100,74.3,38,0,0,0,28.4,28.4,28.4,0.0,444159.0
2016-07-02,91,81.8,68,66,61.1,55,88,51.8,29,0,0,0,28.4,28.3,28.3,0.0,309284.0
2016-07-03,91,75.6,59,66,61.9,57,100,66.4,31,0,0,0,28.3,28.3,28.2,0.0,289327.0
2016-07-04,93,75.4,61,70,61.7,0,100,69.2,0,0,0,0,28.3,28.3,28.3,0.0,467550.0
2016-07-05,91,75.1,64,73,55.1,0,100,61.3,0,0,0,0,28.3,28.3,28.2,0.0,488038.0
2016-07-06,90,76.8,64,68,62.2,0,100,66.5,0,0,0,0,28.3,28.3,28.2,0.0,484021.0
2016-07-07,90,83.3,68,63,54.3,50,78,38.6,27,0,0,0,28.3,28.3,28.2,0.0,482283.0
2016-07-08,88,76.5,61,63,57.8,54,88,55.5,31,0,0,0,28.4,28.4,28.4,0.0,427348.0
2016-07-09,93,75.4,57,63,55.4,46,100,56.6,21,0,0,0,28.4,28.4,28.3,0.0,323065.0
2016-07-10,93,76.8,57,63,55.9,45,100,55.9,19,0,0,0,28.4,28.3,28.3,0.0,280895.0
2016-07-11,93,75.3,63,68,61.9,55,100,68.1,29,0,0,0,28.4,28.3,28.3,0.0,473435.0
2016-07-12,95,77.7,61,68,56.5,0,100,56.8,0,0,0,0,28.3,28.3,28.2,0.0,487784.0
2016-07-13,93,79.7,64,68,65.7,61,100,67.0,34,0,0,0,28.3,28.3,28.2,0.0,481701.0
2016-07-14,93,75.3,63,70,62.9,52,100,71.3,24,0,0,0,28.3,28.2,28.2,0.0,450007.0
2016-07-15,104,77.0,63,68,61.0,52,100,64.7,21,0,0,0,28.2,28.1,28.1,0.0,425388.0
2016-07-16,77,68.0,59,66,58.6,52,100,74.5,41,0,0,0,28.3,28.2,28.1,0.0,327176.0
2016-07-17,75,66.3,54,57,55.6,54,100,71.3,50,0,0,0,28.3,28.3,28.3,0.0,295510.0
2016-07-18,88,71.8,54,57,51.8,46,100,56.2,25,0,0,0,28.3,28.3,28.2,0.0,472063.0
2016-07-19,86,77.8,63,50,47.6,45,63,35.3,27,0,0,0,28.3,28.3,28.2,0.0,465380.0
2016-07-20,90,77.3,61,57,51.0,46,72,41.9,25,0,0,0,28.3,28.3,28.2,0.0,481361.0
2016-07-21,90,74.2,57,61,56.1,46,100,59.1,24,0,0,0,28.4,28.3,28.3,0.0,447923.0
2016-07-22,91,74.5,57,63,57.7,52,100,62.0,27,0,0,0,28.4,28.4,28.3,0.0,430202.0
2016-07-23,95,76.6,57,63,58.4,52,100,59.8,23,0,0,0,28.4,28.3,28.3,0.0,353003.0
2016-07-24,95,74.7,61,90,61.3,55,94,67.5,26,0,0,0,28.4,28.3,28.2,0.0,297671.0
2016-07-25,91,76.6,64,68,62.1,55,94,64.0,31,0,0,0,28.3,28.3,28.2,0.0,425483.0
2016-07-26,88,70.0,61,68,59.7,0,100,76.0,0,0,0,0,28.3,28.3,28.2,0.0,464885.0
2016-07-27,90,72.3,55,70,49.4,0,100,53.3,0,0,0,0,28.3,28.3,28.2,0.0,484109.0
2016-07-28,93,76.0,63,66,62.7,50,100,69.4,26,0,0,0,28.3,28.3,28.2,0.0,448565.0
2016-07-29,93,76.8,61,66,61.8,54,100,66.5,26,0,0,0,28.3,28.3,28.2,0.0,433306.0
2016-07-30,93,78.0,61,66,61.0,54,100,61.2,28,0,0,0,28.3,28.3,28.2,0.0,350139.0
2016-07-31,95,79.3,64,70,62.7,55,94,61.5,26,0,0,0,28.3,28.3,28.2,0.0,332559.0
2016-08-01,97,80.4,64,68,61.8,50,100,59.9,22,0,0,0,28.3,28.3,28.2,0.0,459940.0
2016-08-02,93,76.8,59,66,60.8,48,100,64.5,21,0,0,0,28.3,28.2,28.2,0.0,459276.0
2016-08-03,93,74.0,63,68,61.2,0,100,72.4,0,0,0,0,28.3,28.2,28.2,0.0,476173.0
2016-08-04,93,75.0,61,100,40.3,0,100,33.7,0,0,0,0,28.3,28.3,28.2,0.0,446986.0
2016-08-05,93,76.6,61,64,61.4,55,100,65.0,29,0,0,0,28.3,28.3,28.2,0.0,334074.0
2016-08-06,93,76.8,63,70,62.1,50,100,66.7,24,0,0,0,28.3,28.3,28.2,0.0,246547.0
2016-08-07,93,77.3,63,68,60.8,48,100,64.4,23,0,0,0,28.3,28.3,28.2,0.0,236170.0
2016-08-08,88,73.6,61,64,59.9,52,100,66.9,31,0,0,0,28.3,28.3,28.3,0.0,273978.0
2016-08-09,86,71.3,57,64,61.0,55,100,73.5,35,0,0,0,28.3,28.3,28.2,0.0,244212.0
2016-08-10,91,72.3,59,64,61.8,52,100,74.5,26,0,0,0,28.3,28.2,28.2,0.0,252403.0
2016-08-11,90,75.2,61,66,59.7,50,100,64.7,26,0,0,0,28.3,28.3,28.2,0.0,249925.0
2016-08-12,88,73.8,59,63,57.2,48,100,61.2,25,0,0,0,29.6,28.3,28.3,0.0,246034.0
2016-08-13,84,74.1,64,55,51.5,48,73,47.0,28,0,0,0,28.5,28.4,28.4,0.0,236309.0
2016-08-14,84,73.0,61,55,49.6,45,77,46.1,26,0,0,0,28.5,28.4,28.4,0.0,204346.0
2016-08-15,91,72.8,55,55,51.8,45,94,55.4,21,0,0,0,28.5,28.4,28.3,0.0,192083.0
2016-08-16,93,72.2,54,59,53.3,43,100,59.4,17,0,0,0,28.4,28.3,28.2,0.0,250649.0
2016-08-17,90,73.0,55,59,54.0,46,100,58.7,22,0,0,0,28.3,28.3,28.2,0.0,268137.0
2016-08-18,91,75.9,55,63,55.0,39,100,55.4,17,0,0,0,28.2,28.2,28.2,0.0,265303.0
2016-08-19,91,74.9,59,66,58.6,48,100,62.2,23,0,0,0,28.3,28.2,28.2,0.0,279102.0
2016-08-20,91,74.1,57,64,57.8,50,100,62.7,24,0,0,0,28.3,28.3,28.2,0.0,255646.0
2016-08-21,93,76.4,61,66,60.2,52,94,62.4,24,0,0,0,28.4,28.3,28.3,0.0,267730.0
2016-08-22,93,76.2,61,64,58.2,46,100,60.8,21,0,0,0,28.3,28.3,28.2,0.0,460056.0
2016-08-23,84,68.8,61,64,57.9,0,100,73.2,0,0,0,0,28.4,27.7,0.0,0.0,487216.0
2016-08-24,84,71.6,55,66,45.5,0,100,46.8,0,0,0,0,28.3,28.3,28.3,0.0,486817.0
2016-08-25,86,78.3,75,59,57.1,54,57,48.4,33,0,0,0,28.3,28.3,28.3,0.0,468557.0
